Date,Max,Avg,Min,high,avg,low,high,avg,low,high,avg,low,high,avg,low,high,avg,high,sum, 
9/18/2014,80,72,64,66,64,62,93,76,58,29.9,29.84,29.78,10,10,8,18,7,22,0.01,Rain
9/19/2014,74,69,63,63,62,61,93,81,68,29.93,29.89,29.86,10,10,10,22,11,28,0, 
9/20/2014,77,71,64,63,61,59,93,77,60,29.96,29.92,29.89,10,10,9,21,8,24,0, 
9/21/2014,72,69,65,61,60,59,84,76,68,30.02,29.99,29.94,10,10,10,20,9,24,0, 
9/22/2014,78,72,65,61,59,58,81,66,50,30.04,30,29.97,10,10,10,26,13,31,0, 
9/23/2014,77,71,65,65,62,59,87,76,64,30.02,29.97,29.93,10,10,9,23,11,26,T, 
9/24/2014,80,72,64,65,64,62,93,78,62,29.97,29.93,29.88,10,9,4,21,9,25,T,Rain
9/25/2014,74,68,61,61,59,57,97,77,57,30.02,29.97,29.92,10,8,2,17,6,26,0.41,Rain
9/26/2014,74,68,62,61,59,57,93,75,57,30.01,29.97,29.92,10,10,10,28,13,33,0, 
9/27/2014,73,68,63,59,58,57,90,76,61,29.93,29.89,29.84,10,10,10,26,13,32,0, 
9/28/2014,76,69,61,61,58,57,90,76,61,29.97,29.89,29.83,10,10,10,18,8,24,0, 
9/29/2014,71,66,60,59,58,57,90,78,66,30.04,30,29.97,10,10,9,24,12,30,0, 
9/30/2014,75,69,62,60,58,55,90,72,54,30,29.94,29.85,10,10,9,22,12,24,0, 
10/1/2014,86,73,60,59,51,40,84,52,19,29.99,29.91,29.85,10,10,9,21,6,26,0, 
10/2/2014,91,76,61,55,47,42,67,43,18,30.04,29.99,29.94,10,10,10,15,2,17,0, 
10/3/2014,95,81,66,66,53,41,73,46,19,30.09,30.04,29.99,10,10,10,21,5,23,0, 
10/4/2014,92,78,64,64,51,40,73,46,18,30.04,29.99,29.92,10,10,10,21,7,24,0, 
10/5/2014,87,74,60,64,56,45,84,61,37,29.97,29.92,29.87,10,10,10,28,9,31,0, 
10/6/2014,83,71,58,64,58,55,93,67,40,29.94,29.9,29.84,10,9,6,21,11,26,0, 
10/7/2014,73,66,59,58,57,55,87,70,53,29.95,29.9,29.85,10,10,10,28,14,32,0, 
10/8/2014,78,68,58,61,57,55,93,69,45,29.93,29.89,29.85,10,10,9,28,11,33,0, 
10/9/2014,68,64,59,58,57,55,93,81,68,30.01,29.96,29.92,10,10,10,23,13,25,0, 
10/10/2014,69,64,59,57,56,54,90,77,63,30.08,30.03,30,10,10,10,25,13,30,0, 
10/11/2014,76,68,59,60,56,53,90,70,49,30.07,30.02,29.97,10,10,10,26,8,30,0, 
10/12/2014,91,75,59,62,49,32,87,50,13,29.99,29.95,29.89,10,10,10,17,4,20,0, 
10/13/2014,88,76,63,64,54,44,78,52,26,29.97,29.93,29.9,10,10,10,15,5,18,0, 
10/14/2014,74,69,63,59,57,56,84,71,57,29.95,29.88,29.83,10,10,9,30,12,38,0, 
10/15/2014,76,69,62,59,58,55,84,69,53,30.03,29.98,29.86,10,10,10,25,10,30,T,Rain
10/16/2014,73,66,58,56,53,49,84,63,41,30.04,29.99,29.94,10,10,10,15,5,18,0, 
10/17/2014,77,67,57,59,53,47,67,54,41,29.98,29.95,29.92,10,10,10,17,6,22,0, 
10/18/2014,79,72,65,62,59,56,87,68,48,29.99,29.94,29.89,10,10,10,20,6,23,0, 
10/19/2014,74,68,61,62,60,58,90,77,64,29.93,29.9,29.86,10,10,10,20,8,23,0, 
10/20/2014,72,67,62,63,58,56,84,71,57,30.07,29.97,29.91,10,9,2,18,8,22,0.03,Rain
10/21/2014,72,64,56,57,54,48,90,67,44,30.12,30.07,30.03,10,10,10,23,9,26,0, 
10/22/2014,74,66,57,60,56,50,84,69,53,30.09,30.05,30.02,10,10,10,18,6,22,0, 
10/23/2014,74,69,63,62,60,57,93,75,57,30.08,30.02,29.97,10,10,10,14,6,17,0, 
10/24/2014,73,67,60,61,58,55,87,74,61,29.98,29.94,29.89,10,10,10,24,8,30,0, 
10/25/2014,73,68,63,61,58,55,87,72,57,30.15,30.02,29.89,10,9,4,26,11,32,0.1,Rain
10/26/2014,70,64,58,58,53,46,90,67,44,30.18,30.13,30.06,10,10,8,23,10,32,0, 
10/27/2014,70,63,56,55,53,49,86,67,47,30.07,30.05,30.02,10,10,10,21,9,25,0, 
10/28/2014,71,63,55,60,54,49,100,73,45,30.13,30.09,30.06,10,10,10,21,8,24,0, 
10/29/2014,80,71,61,61,54,48,87,62,37,30.12,30.05,29.97,10,10,10,14,3,15,0, 
10/30/2014,74,67,60,61,57,52,90,74,57,29.96,29.92,29.88,10,10,10,18,6,22,0, 
10/31/2014,64,61,58,59,56,52,93,83,72,29.91,29.84,29.74,10,9,2,18,8,22,0.18,Rain
11/1/2014,65,60,55,54,52,49,93,77,60,30.04,29.9,29.75,10,10,10,25,10,31,T, 
11/2/2014,66,58,49,52,49,44,89,69,48,30.17,30.13,30.05,10,10,10,22,6,25,0, 
11/3/2014,69,60,50,56,51,45,93,73,53,30.27,30.22,30.17,10,10,10,21,7,23,0, 
11/4/2014,72,61,50,56,53,51,100,75,49,30.33,30.27,30.23,10,10,10,16,4,20,0, 
11/5/2014,76,65,54,57,54,51,93,68,43,30.23,30.14,30.07,10,10,10,12,2,14,0, 
11/6/2014,74,65,56,61,57,50,97,79,61,30.23,30.19,30.14,10,10,10,23,9,28,0, 
11/7/2014,70,62,54,61,58,53,100,87,73,30.23,30.17,30.1,10,8,1,21,6,24,0,Fog
11/8/2014,75,65,54,61,56,53,100,75,49,30.13,30.07,30,10,8,1,18,3,22,0,Fog
11/9/2014,69,61,53,60,56,52,100,87,73,30.02,29.93,29.83,10,7,0,24,8,28,0,Fog
11/10/2014,68,61,53,59,56,51,100,82,63,29.85,29.82,29.8,10,7,0,15,5,18,0,Fog
11/11/2014,67,61,54,54,51,49,86,69,52,29.98,29.92,29.86,10,10,10,17,7,21,0, 
11/12/2014,67,62,57,55,49,46,72,60,48,30.03,29.99,29.97,10,9,2,15,5,18,0.15,Rain
11/13/2014,67,62,56,61,58,55,100,87,73,30.08,30.01,29.92,10,9,2,15,9,31,0.25,Rain
11/14/2014,66,61,56,57,56,54,100,87,73,30.11,30.09,30.06,10,10,9,18,10,22,0, 
11/15/2014,66,60,54,56,55,52,93,78,63,30.19,30.14,30.09,10,10,10,18,9,23,0, 
11/16/2014,63,60,56,54,38,28,86,57,27,30.26,30.22,30.17,10,10,10,24,9,26,0, 
11/17/2014,66,58,50,49,43,34,77,56,34,30.25,30.17,30.11,10,10,10,17,6,18,0, 
11/18/2014,64,58,51,51,46,40,77,65,52,30.14,30.1,30.05,10,10,10,10,2,14,0, 
11/19/2014,64,60,56,61,56,47,100,80,60,30.14,30.05,30,10,9,1,21,7,28,0.12,Rain
11/20/2014,60,57,53,57,55,52,100,88,75,30.12,30.06,29.99,10,9,2,14,4,25,0.2,Rain
11/21/2014,61,58,54,56,54,52,100,86,72,30.13,30.09,30.03,10,10,8,12,4,20,0, 
11/22/2014,65,60,55,64,59,49,100,89,77,30.25,30.12,30.06,10,8,1,26,12,33,0.15,Rain
11/23/2014,66,58,49,51,48,45,89,69,48,30.35,30.3,30.25,10,10,10,14,4,24,0, 
11/24/2014,66,57,47,49,45,37,93,65,37,30.42,30.37,30.33,10,10,10,13,2,23,0, 
11/25/2014,65,57,49,51,48,45,93,75,56,30.46,30.39,30.33,10,10,10,8,1,22,0, 
11/26/2014,68,59,49,53,50,46,96,77,58,30.32,30.26,30.2,10,9,7,10,2,17,0, 
11/27/2014,64,57,50,56,53,49,100,86,72,30.19,30.12,30.06,10,7,4,15,4,17,0, 
11/28/2014,63,55,46,55,50,43,100,86,72,30.06,29.98,29.86,10,5,0,14,5,20,0,Fog
11/29/2014,65,61,57,59,58,55,100,89,78,29.86,29.81,29.75,10,9,5,13,7,15,0.08,Rain
11/30/2014,62,58,53,60,56,50,100,92,83,30.02,29.87,29.74,10,9,3,23,6,29,1.04,Rain
12/1/2014,64,61,57,59,58,57,100,92,84,30.11,30.04,29.95,10,10,5,16,4,18,T,Rain
12/2/2014,62,59,56,59,57,55,100,95,90,29.94,29.77,29.68,10,8,2,22,10,25,1.59,Rain
12/3/2014,66,63,59,61,60,58,100,89,78,29.88,29.75,29.7,10,7,1,32,10,39,1.89,"Rain , Thunderstorm"
12/4/2014,67,63,58,61,59,57,100,87,73,30.02,29.95,29.88,10,8,0,13,5,16,0.1,"Fog , Rain"
12/5/2014,67,63,58,61,60,57,100,87,73,30.08,30.01,29.97,10,8,2,16,6,20,0.14,Rain
12/6/2014,67,63,58,63,60,58,100,89,78,30.22,30.17,30.08,10,9,4,12,4,15,0.09,Rain
12/7/2014,64,59,54,61,58,54,100,89,78,30.22,30.18,30.12,10,8,2,15,2,18,0, 
12/8/2014,68,62,56,61,58,55,100,89,78,30.18,30.15,30.12,10,10,8,10,3,12,0, 
12/9/2014,63,60,57,61,59,57,100,95,90,30.21,30.15,30.08,10,7,0,9,2,12,0,Fog
12/10/2014,65,62,58,59,58,55,100,89,78,30.07,29.9,29.72,10,8,3,24,11,32,T,Rain
12/11/2014,67,59,51,61,55,48,100,87,73,29.69,29.62,29.51,10,6,2,37,12,48,3.43,Rain
12/12/2014,58,55,51,53,51,49,100,89,77,30.08,29.88,29.67,10,9,5,10,4,13,0.38,Rain
12/13/2014,56,52,48,52,49,46,100,89,77,30.23,30.17,30.09,10,10,8,12,2,14,0, 
12/14/2014,61,55,49,55,50,48,93,83,72,30.14,30.06,29.98,10,10,6,14,6,18,0.14,Rain
12/15/2014,63,58,52,55,53,51,100,97,93,29.97,29.88,29.83,10,8,2,29,12,33,1.37,Rain
12/16/2014,63,57,50,55,51,45,100,83,65,29.95,29.9,29.82,10,9,5,26,9,36,0.84,Rain
12/17/2014,60,55,50,54,51,48,100,84,67,30.08,30.03,29.95,10,9,5,20,6,24,0.21,Rain
12/18/2014,60,56,52,55,52,50,100,88,75,30.19,30.12,30.06,10,10,6,12,3,14,0.02,Rain
12/19/2014,59,57,55,58,56,52,100,90,80,30.16,30.13,30.1,10,7,1,14,5,21,0.38,Rain
12/20/2014,62,59,56,59,57,53,100,89,78,30.25,30.18,30.12,10,7,2,9,3,10,0.02,Rain
12/21/2014,63,61,58,61,60,59,100,97,93,30.32,30.28,30.25,10,8,2,24,11,29,0.02,Rain
12/22/2014,65,60,54,59,57,54,100,92,84,30.3,30.24,30.18,10,8,0,17,4,20,0,Fog
12/23/2014,68,60,51,58,55,52,100,82,63,30.23,30.17,30.12,10,10,10,15,4,17,0, 
12/24/2014,62,55,48,58,51,40,100,82,63,30.11,30.05,29.97,10,9,2,33,12,43,0.04,Rain
12/25/2014,58,52,46,41,37,34,71,56,40,30.15,30.11,30.07,10,10,10,23,13,28,0, 
12/26/2014,59,52,44,40,36,33,65,54,43,30.27,30.19,30.12,10,10,10,25,12,30,0, 
12/27/2014,56,49,42,42,38,35,80,64,47,30.38,30.34,30.27,10,10,10,14,4,15,0, 
12/28/2014,57,50,43,51,45,41,93,77,61,30.37,30.3,30.23,10,10,10,13,4,16,0, 
12/29/2014,55,50,44,49,44,38,93,76,59,30.24,30.18,30.11,10,10,9,25,9,33,0, 
12/30/2014,55,51,47,44,33,26,86,62,38,30.25,30.17,30.11,10,10,10,43,24,51,0, 
12/31/2014,58,50,41,37,27,18,70,47,24,30.27,30.18,30.08,10,10,10,35,11,43,0, 
